filename_fullpath,filename
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240313_Illumina_OmiBA286-EG5-FLip_animal-polish_sarbeco-combo-polish/240215-exp2-s3-b2_R1_001.fastq.gz,240215-exp2-s3-b2_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240410_Illumina-v2_OmiBA286-EG5-FLip/rename/240215-exp2-s3-b2_R1_001_2.fastq.gz,240215-exp2-s3-b2_R1_001_2.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240313_Illumina_OmiBA286-EG5-FLip_animal-polish_sarbeco-combo-polish/240215-exp3-s3-b3_R1_001.fastq.gz,240215-exp3-s3-b3_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240410_Illumina-v2_OmiBA286-EG5-FLip/rename/240215-exp3-s3-b3_R1_001_2.fastq.gz,240215-exp3-s3-b3_R1_001_2.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240313_Illumina_OmiBA286-EG5-FLip_animal-polish_sarbeco-combo-polish/240215-exp3-s3-b4_R1_001.fastq.gz,240215-exp3-s3-b4_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240410_Illumina-v2_OmiBA286-EG5-FLip/rename/240215-exp3-s3-b4_R1_001_2.fastq.gz,240215-exp3-s3-b4_R1_001_2.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240313_Illumina_OmiBA286-EG5-FLip_animal-polish_sarbeco-combo-polish/240215-exp3-s4-b1_R1_001.fastq.gz,240215-exp3-s4-b1_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240410_Illumina-v2_OmiBA286-EG5-FLip/rename/240215-exp3-s4-b1_R1_001_2.fastq.gz,240215-exp3-s4-b1_R1_001_2.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240313_Illumina_OmiBA286-EG5-FLip_animal-polish_sarbeco-combo-polish/240215-exp3-s4-b2_R1_001.fastq.gz,240215-exp3-s4-b2_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240410_Illumina-v2_OmiBA286-EG5-FLip/rename/240215-exp3-s4-b2_R1_001_2.fastq.gz,240215-exp3-s4-b2_R1_001_2.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240313_Illumina_OmiBA286-EG5-FLip_animal-polish_sarbeco-combo-polish/240215-exp3-s4-b3_R1_001.fastq.gz,240215-exp3-s4-b3_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240410_Illumina-v2_OmiBA286-EG5-FLip/rename/240215-exp3-s4-b3_R1_001_2.fastq.gz,240215-exp3-s4-b3_R1_001_2.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240313_Illumina_OmiBA286-EG5-FLip_animal-polish_sarbeco-combo-polish/240215-exp3-s4-b4_R1_001.fastq.gz,240215-exp3-s4-b4_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240410_Illumina-v2_OmiBA286-EG5-FLip/rename/240215-exp3-s4-b4_R1_001_2.fastq.gz,240215-exp3-s4-b4_R1_001_2.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240313_Illumina_OmiBA286-EG5-FLip_animal-polish_sarbeco-combo-polish/240215-exp3-s5-b1_R1_001.fastq.gz,240215-exp3-s5-b1_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240410_Illumina-v2_OmiBA286-EG5-FLip/rename/240215-exp3-s5-b1_R1_001_2.fastq.gz,240215-exp3-s5-b1_R1_001_2.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240313_Illumina_OmiBA286-EG5-FLip_animal-polish_sarbeco-combo-polish/240215-exp3-s5-b2_R1_001.fastq.gz,240215-exp3-s5-b2_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240410_Illumina-v2_OmiBA286-EG5-FLip/rename/240215-exp3-s5-b2_R1_001_2.fastq.gz,240215-exp3-s5-b2_R1_001_2.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240313_Illumina_OmiBA286-EG5-FLip_animal-polish_sarbeco-combo-polish/240215-exp3-s5-b3_R1_001.fastq.gz,240215-exp3-s5-b3_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240410_Illumina-v2_OmiBA286-EG5-FLip/rename/240215-exp3-s5-b3_R1_001_2.fastq.gz,240215-exp3-s5-b3_R1_001_2.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240313_Illumina_OmiBA286-EG5-FLip_animal-polish_sarbeco-combo-polish/240215-exp3-s5-b4_R1_001.fastq.gz,240215-exp3-s5-b4_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240410_Illumina-v2_OmiBA286-EG5-FLip/rename/240215-exp3-s5-b4_R1_001_2.fastq.gz,240215-exp3-s5-b4_R1_001_2.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240313_Illumina_OmiBA286-EG5-FLip_animal-polish_sarbeco-combo-polish/240215-exp3-s6-b1_R1_001.fastq.gz,240215-exp3-s6-b1_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240410_Illumina-v2_OmiBA286-EG5-FLip/rename/240215-exp3-s6-b1_R1_001_2.fastq.gz,240215-exp3-s6-b1_R1_001_2.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240313_Illumina_OmiBA286-EG5-FLip_animal-polish_sarbeco-combo-polish/240215-exp3-s6-b2_R1_001.fastq.gz,240215-exp3-s6-b2_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240410_Illumina-v2_OmiBA286-EG5-FLip/rename/240215-exp3-s6-b2_R1_001_2.fastq.gz,240215-exp3-s6-b2_R1_001_2.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240313_Illumina_OmiBA286-EG5-FLip_animal-polish_sarbeco-combo-polish/240215-exp3-s6-b3_R1_001.fastq.gz,240215-exp3-s6-b3_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240410_Illumina-v2_OmiBA286-EG5-FLip/rename/240215-exp3-s6-b3_R1_001_2.fastq.gz,240215-exp3-s6-b3_R1_001_2.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240313_Illumina_OmiBA286-EG5-FLip_animal-polish_sarbeco-combo-polish/240215-exp3-s6-b4_R1_001.fastq.gz,240215-exp3-s6-b4_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240410_Illumina-v2_OmiBA286-EG5-FLip/rename/240215-exp3-s6-b4_R1_001_2.fastq.gz,240215-exp3-s6-b4_R1_001_2.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240313_Illumina_OmiBA286-EG5-FLip_animal-polish_sarbeco-combo-polish/240215-exp3-s7-b1_R1_001.fastq.gz,240215-exp3-s7-b1_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240410_Illumina-v2_OmiBA286-EG5-FLip/rename/240215-exp3-s7-b1_R1_001_2.fastq.gz,240215-exp3-s7-b1_R1_001_2.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240313_Illumina_OmiBA286-EG5-FLip_animal-polish_sarbeco-combo-polish/240215-exp3-s7-b2_R1_001.fastq.gz,240215-exp3-s7-b2_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240410_Illumina-v2_OmiBA286-EG5-FLip/rename/240215-exp3-s7-b2_R1_001_2.fastq.gz,240215-exp3-s7-b2_R1_001_2.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240313_Illumina_OmiBA286-EG5-FLip_animal-polish_sarbeco-combo-polish/240215-exp3-s7-b3_R1_001.fastq.gz,240215-exp3-s7-b3_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240410_Illumina-v2_OmiBA286-EG5-FLip/rename/240215-exp3-s7-b3_R1_001_2.fastq.gz,240215-exp3-s7-b3_R1_001_2.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240313_Illumina_OmiBA286-EG5-FLip_animal-polish_sarbeco-combo-polish/240215-exp3-s7-b4_R1_001.fastq.gz,240215-exp3-s7-b4_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240410_Illumina-v2_OmiBA286-EG5-FLip/rename/240215-exp3-s7-b4_R1_001_2.fastq.gz,240215-exp3-s7-b4_R1_001_2.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240313_Illumina_OmiBA286-EG5-FLip_animal-polish_sarbeco-combo-polish/240215-exp3-s8-b1_R1_001.fastq.gz,240215-exp3-s8-b1_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240410_Illumina-v2_OmiBA286-EG5-FLip/rename/240215-exp3-s8-b1_R1_001_2.fastq.gz,240215-exp3-s8-b1_R1_001_2.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240313_Illumina_OmiBA286-EG5-FLip_animal-polish_sarbeco-combo-polish/240215-exp3-s8-b2_R1_001.fastq.gz,240215-exp3-s8-b2_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240410_Illumina-v2_OmiBA286-EG5-FLip/rename/240215-exp3-s8-b2_R1_001_2.fastq.gz,240215-exp3-s8-b2_R1_001_2.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240313_Illumina_OmiBA286-EG5-FLip_animal-polish_sarbeco-combo-polish/240215-exp3-s8-b3_R1_001.fastq.gz,240215-exp3-s8-b3_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240410_Illumina-v2_OmiBA286-EG5-FLip/rename/240215-exp3-s8-b3_R1_001_2.fastq.gz,240215-exp3-s8-b3_R1_001_2.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240313_Illumina_OmiBA286-EG5-FLip_animal-polish_sarbeco-combo-polish/240215-exp3-s8-b4_R1_001.fastq.gz,240215-exp3-s8-b4_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240410_Illumina-v2_OmiBA286-EG5-FLip/rename/240215-exp3-s8-b4_R1_001_2.fastq.gz,240215-exp3-s8-b4_R1_001_2.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240313_Illumina_OmiBA286-EG5-FLip_animal-polish_sarbeco-combo-polish/240215-exp3-s9-b1_R1_001.fastq.gz,240215-exp3-s9-b1_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240410_Illumina-v2_OmiBA286-EG5-FLip/rename/240215-exp3-s9-b1_R1_001_2.fastq.gz,240215-exp3-s9-b1_R1_001_2.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240313_Illumina_OmiBA286-EG5-FLip_animal-polish_sarbeco-combo-polish/240215-exp3-s9-b2_R1_001.fastq.gz,240215-exp3-s9-b2_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240410_Illumina-v2_OmiBA286-EG5-FLip/rename/240215-exp3-s9-b2_R1_001_2.fastq.gz,240215-exp3-s9-b2_R1_001_2.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240313_Illumina_OmiBA286-EG5-FLip_animal-polish_sarbeco-combo-polish/240215-exp3-s9-b3_R1_001.fastq.gz,240215-exp3-s9-b3_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240410_Illumina-v2_OmiBA286-EG5-FLip/rename/240215-exp3-s9-b3_R1_001_2.fastq.gz,240215-exp3-s9-b3_R1_001_2.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240313_Illumina_OmiBA286-EG5-FLip_animal-polish_sarbeco-combo-polish/240215-exp3-s9-b4_R1_001.fastq.gz,240215-exp3-s9-b4_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240410_Illumina-v2_OmiBA286-EG5-FLip/rename/240215-exp3-s9-b4_R1_001_2.fastq.gz,240215-exp3-s9-b4_R1_001_2.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240417_Illumina_merbeco-sarbeco-sera-mAbs-breadth/240125-omi-expression-b1-1_R1_001.fastq.gz,240125-omi-expression-b1-1_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240417_Illumina_merbeco-sarbeco-sera-mAbs-breadth/240125-omi-expression-b1-2_R1_001.fastq.gz,240125-omi-expression-b1-2_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240417_Illumina_merbeco-sarbeco-sera-mAbs-breadth/240125-omi-expression-b1-3_R1_001.fastq.gz,240125-omi-expression-b1-3_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240417_Illumina_merbeco-sarbeco-sera-mAbs-breadth/240125-omi-expression-b2-1_R1_001.fastq.gz,240125-omi-expression-b2-1_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240417_Illumina_merbeco-sarbeco-sera-mAbs-breadth/240125-omi-expression-b2-2_R1_001.fastq.gz,240125-omi-expression-b2-2_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240417_Illumina_merbeco-sarbeco-sera-mAbs-breadth/240125-omi-expression-b2-3_R1_001.fastq.gz,240125-omi-expression-b2-3_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240417_Illumina_merbeco-sarbeco-sera-mAbs-breadth/240125-omi-expression-b3-1_R1_001.fastq.gz,240125-omi-expression-b3-1_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240417_Illumina_merbeco-sarbeco-sera-mAbs-breadth/240125-omi-expression-b3-2_R1_001.fastq.gz,240125-omi-expression-b3-2_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240417_Illumina_merbeco-sarbeco-sera-mAbs-breadth/240125-omi-expression-b3-3_R1_001.fastq.gz,240125-omi-expression-b3-3_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240417_Illumina_merbeco-sarbeco-sera-mAbs-breadth/240125-omi-expression-b4-1_R1_001.fastq.gz,240125-omi-expression-b4-1_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240417_Illumina_merbeco-sarbeco-sera-mAbs-breadth/240125-omi-expression-b4-2_R1_001.fastq.gz,240125-omi-expression-b4-2_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240417_Illumina_merbeco-sarbeco-sera-mAbs-breadth/240125-omi-expression-b4-3_R1_001.fastq.gz,240125-omi-expression-b4-3_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240313_Illumina_OmiBA286-EG5-FLip_animal-polish_sarbeco-combo-polish/240201-exp2-RBD-bin1-1_R1_001.fastq.gz,240201-exp2-RBD-bin1-1_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240313_Illumina_OmiBA286-EG5-FLip_animal-polish_sarbeco-combo-polish/240201-exp2-RBD-bin1-2_R1_001.fastq.gz,240201-exp2-RBD-bin1-2_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240313_Illumina_OmiBA286-EG5-FLip_animal-polish_sarbeco-combo-polish/240201-exp2-RBD-bin1-3_R1_001.fastq.gz,240201-exp2-RBD-bin1-3_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240410_Illumina-v2_OmiBA286-EG5-FLip/rename/240201-exp2-RBD-bin1-1_R1_001_2.fastq.gz,240201-exp2-RBD-bin1-1_R1_001_2.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240410_Illumina-v2_OmiBA286-EG5-FLip/rename/240201-exp2-RBD-bin1-2_R1_001_2.fastq.gz,240201-exp2-RBD-bin1-2_R1_001_2.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240410_Illumina-v2_OmiBA286-EG5-FLip/rename/240201-exp2-RBD-bin1-3_R1_001_2.fastq.gz,240201-exp2-RBD-bin1-3_R1_001_2.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240313_Illumina_OmiBA286-EG5-FLip_animal-polish_sarbeco-combo-polish/240201-exp2-RBD-bin2-1_R1_001.fastq.gz,240201-exp2-RBD-bin2-1_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240313_Illumina_OmiBA286-EG5-FLip_animal-polish_sarbeco-combo-polish/240201-exp2-RBD-bin2-2_R1_001.fastq.gz,240201-exp2-RBD-bin2-2_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240313_Illumina_OmiBA286-EG5-FLip_animal-polish_sarbeco-combo-polish/240201-exp2-RBD-bin2-3_R1_001.fastq.gz,240201-exp2-RBD-bin2-3_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240410_Illumina-v2_OmiBA286-EG5-FLip/rename/240201-exp2-RBD-bin2-1_R1_001_2.fastq.gz,240201-exp2-RBD-bin2-1_R1_001_2.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240410_Illumina-v2_OmiBA286-EG5-FLip/rename/240201-exp2-RBD-bin2-2_R1_001_2.fastq.gz,240201-exp2-RBD-bin2-2_R1_001_2.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240410_Illumina-v2_OmiBA286-EG5-FLip/rename/240201-exp2-RBD-bin2-3_R1_001_2.fastq.gz,240201-exp2-RBD-bin2-3_R1_001_2.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240313_Illumina_OmiBA286-EG5-FLip_animal-polish_sarbeco-combo-polish/240201-exp2-RBD-bin3-1_R1_001.fastq.gz,240201-exp2-RBD-bin3-1_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240313_Illumina_OmiBA286-EG5-FLip_animal-polish_sarbeco-combo-polish/240201-exp2-RBD-bin3-2_R1_001.fastq.gz,240201-exp2-RBD-bin3-2_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240313_Illumina_OmiBA286-EG5-FLip_animal-polish_sarbeco-combo-polish/240201-exp2-RBD-bin3-3_R1_001.fastq.gz,240201-exp2-RBD-bin3-3_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240410_Illumina-v2_OmiBA286-EG5-FLip/rename/240201-exp2-RBD-bin3-1_R1_001_2.fastq.gz,240201-exp2-RBD-bin3-1_R1_001_2.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240410_Illumina-v2_OmiBA286-EG5-FLip/rename/240201-exp2-RBD-bin3-2_R1_001_2.fastq.gz,240201-exp2-RBD-bin3-2_R1_001_2.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240410_Illumina-v2_OmiBA286-EG5-FLip/rename/240201-exp2-RBD-bin3-3_R1_001_2.fastq.gz,240201-exp2-RBD-bin3-3_R1_001_2.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240313_Illumina_OmiBA286-EG5-FLip_animal-polish_sarbeco-combo-polish/240201-exp2-RBD-bin4-1_R1_001.fastq.gz,240201-exp2-RBD-bin4-1_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240313_Illumina_OmiBA286-EG5-FLip_animal-polish_sarbeco-combo-polish/240201-exp2-RBD-bin4-2_R1_001.fastq.gz,240201-exp2-RBD-bin4-2_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240313_Illumina_OmiBA286-EG5-FLip_animal-polish_sarbeco-combo-polish/240201-exp2-RBD-bin4-3_R1_001.fastq.gz,240201-exp2-RBD-bin4-3_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240410_Illumina-v2_OmiBA286-EG5-FLip/rename/240201-exp2-RBD-bin4-1_R1_001_2.fastq.gz,240201-exp2-RBD-bin4-1_R1_001_2.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240410_Illumina-v2_OmiBA286-EG5-FLip/rename/240201-exp2-RBD-bin4-2_R1_001_2.fastq.gz,240201-exp2-RBD-bin4-2_R1_001_2.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240410_Illumina-v2_OmiBA286-EG5-FLip/rename/240201-exp2-RBD-bin4-3_R1_001_2.fastq.gz,240201-exp2-RBD-bin4-3_R1_001_2.fastq.gz
